ID,SDG Solution,Goal Description
2242,SDG 12,Responsible consumption and production
42,SDG 12,Responsible consumption and production
1128,SDG 12,Responsible consumption and production
2690,SDG 12,Responsible consumption and production
1133,SDG 12,Responsible consumption and production
933,SDG 12,Responsible consumption and production
3100,SDG 13,Climate action
3177,SDG 13,Climate action
3176,SDG 13,Climate action
3236,SDG 13,Climate action
3240,SDG 13,Climate action
4384,SDG 13,Climate action
5319,SDG 13,Climate action
4371,SDG 13,Climate action
4563,SDG 13,Climate action
4564,SDG 13,Climate action
4675,SDG 13,Climate action
4688,SDG 13,Climate action
5113,SDG 13,Climate action
5159,SDG 13,Climate action
5161,SDG 13,Climate action
1747,SDG 13,Climate action
1822,SDG 13,Climate action
5037,SDG 13,Climate action
5040,SDG 13,Climate action
5041,SDG 13,Climate action
5042,SDG 13,Climate action
5051,SDG 13,Climate action
5120,SDG 13,Climate action
5122,SDG 13,Climate action
5142,SDG 13,Climate action
5160,SDG 13,Climate action
2848,SDG 13,Climate action
4662,SDG 13,Climate action
474,SDG 13,Climate action
990,SDG 13,Climate action
4743,SDG 13,Climate action
4346,SDG 13,Climate action
4352,SDG 13,Climate action
4358,SDG 13,Climate action
4359,SDG 13,Climate action
4361,SDG 13,Climate action
4362,SDG 13,Climate action
4364,SDG 13,Climate action
4017,SDG 13,Climate action
4011,SDG 13,Climate action
4014,SDG 13,Climate action
4012,SDG 13,Climate action
4013,SDG 13,Climate action
76,SDG 13,Climate action
152,SDG 13,Climate action
795,SDG 13,Climate action
1595,SDG 13,Climate action
3369,SDG 13,Climate action
2359,SDG 13,Climate action
2136,SDG 13,Climate action
2119,SDG 13,Climate action
2118,SDG 13,Climate action
2100,SDG 13,Climate action
146,SDG 13,Climate action
4630,SDG 13,Climate action
3458,SDG 13,Climate action
3423,SDG 13,Climate action
3854,SDG 13,Climate action
4680,SDG 13,Climate action
4682,SDG 13,Climate action
3832,SDG 13,Climate action
4066,SDG 13,Climate action
5048,SDG 13,Climate action
4795,SDG 13,Climate action
4796,SDG 13,Climate action
1738,SDG 13,Climate action
4799,SDG 13,Climate action
4806,SDG 13,Climate action
4701,SDG 13,Climate action
2183,SDG 13,Climate action
5202,SDG 13,Climate action
837,SDG 13,Climate action
836,SDG 13,Climate action
832,SDG 13,Climate action
817,SDG 13,Climate action
109,SDG 13,Climate action
839,SDG 13,Climate action
43,SDG 13,Climate action
824,SDG 13,Climate action
803,SDG 13,Climate action
834,SDG 13,Climate action
42,SDG 13,Climate action
821,SDG 13,Climate action
840,SDG 13,Climate action
1118,SDG 13,Climate action
1097,SDG 13,Climate action
933,SDG 13,Climate action
1560,SDG 14,Life below water
3029,SDG 14,Life below water
1112,SDG 14,Life below water
4669,SDG 14,Life below water
5319,SDG 15,Life on land
4564,SDG 15,Life on land
1747,SDG 15,Life on land
4974,SDG 15,Life on land
4013,SDG 15,Life on land
795,SDG 15,Life on land
2359,SDG 15,Life on land
4789,SDG 15,Life on land
2183,SDG 15,Life on land
3854,SDG 16,"Peace, justice and strong institutions"
4358,SDG 17,Partnerships for the goals
4364,SDG 17,Partnerships for the goals
2769,SDG 17,Partnerships for the goals
